advertiser_type,rent_to_students,equipment,media,heating,security,windows,elevatot,parking,year_of_construction,building_material,address1,address2,area,Czynsz,Liczba_pokoi,Kaucja,Piętro,Rodzaj_zabudowy,Balcon,Stan_wykończenia,Dostępne_od,Obsługa_zdalna
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble, lodówka, piekarnik, zmywarka, kuchenka","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
domofon / wideofon","Okna
brak informacji","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
1971","Materiał budynku
wielka płyta","Wierzbno, Mokotów, Warszawa, mazowieckie",ul. Bartłomieja 7,"Powierzchnia
36 m²","Czynsz
570 zł/miesiąc","Liczba pokoi
2","Kaucja
7 000 zł","Piętro
parter/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
2024-03-01","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
1953","Materiał budynku
cegła","ul. Szczęśliwicka, Stara Ochota, Ochota, Warszawa, mazowieckie",ul. Szczęśliwickiej,"Powierzchnia
54 m²","Czynsz
800 zł/miesiąc","Liczba pokoi
2","Kaucja
5 000 zł","Piętro
3/3","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
system alarmowy, monitoring / ochrona, domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2023","Materiał budynku
brak informacji","Śródmieście Południowe, Śródmieście, Warszawa, mazowieckie",,"Powierzchnia
38 m²","Czynsz
900 zł/miesiąc","Liczba pokoi
2","Kaucja
9 500 zł","Piętro
2/5","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
taras","Stan wykończenia
do zamieszkania","Dostępne od
2024-04-17","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble, lodówka, piekarnik, zmywarka, kuchenka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
system alarmowy, monitoring / ochrona, domofon / wideofon","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2018","Materiał budynku
cegła","ul. Herbu Szreniawa, Błonia Wilanowskie, Wilanów, Warszawa, mazowieckie",,"Powierzchnia
155 m²","Czynsz
Zapytaj","Liczba pokoi
5","Kaucja
33 000 zł","Piętro
5/5","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
taras","Stan wykończenia
do zamieszkania","Dostępne od
2024-07-21","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
gazowe","Zabezpieczenia
monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2009","Materiał budynku
cegła","ul. Bruzdowa, Zawady, Wilanów, Warszawa, mazowieckie",,"Powierzchnia
111,76 m²","Czynsz
1 450 zł/miesiąc","Liczba pokoi
3","Kaucja
Zapytaj","Piętro
parter/2","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
2024-05-28","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble, lodówka, piekarnik, kuchenka","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
domofon / wideofon","Okna
brak informacji","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
1929","Materiał budynku
brak informacji","ul. Filtrowa, Śródmieście Południowe, Śródmieście, Warszawa, mazowieckie",ul. Filtrowa ,"Powierzchnia
80 m²","Czynsz
1 200 zł/miesiąc","Liczba pokoi
2","Kaucja
6 800 zł","Piętro
1/4","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-05-17","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
brak informacji","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
brak informacji","Okna
plastikowe","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul. Edwarda Habicha, Szamoty, Ursus, Warszawa, mazowieckie",ul. Edwarda ,"Powierzchnia
56 m²","Czynsz
850 zł/miesiąc","Liczba pokoi
3","Kaucja
5 000 zł","Piętro
1/8","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-06-01","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
inny","ul. Cybernetyki, Służewiec, Mokotów, Warszawa, mazowieckie",ul. Cybernetyki,"Powierzchnia
74 m²","Czynsz
1 100 zł/miesiąc","Liczba pokoi
4","Kaucja
5 800 zł","Piętro
1/5","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
Zapytaj","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
brak informacji","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
brak informacji","Okna
brak informacji","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
brak informacji","Służew, Mokotów, Warszawa, mazowieckie",ul. Puławskiej,"Powierzchnia
75 m²","Czynsz
Zapytaj","Liczba pokoi
3","Kaucja
4 500 zł","Piętro
1","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet, telefon","Ogrzewanie
miejskie","Zabezpieczenia
system alarmowy, drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona, rolety antywłamaniowe","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2018","Materiał budynku
keramzyt","ul. gen. Stanisława Skalskiego, Gocław, Praga-Południe, Warszawa, mazowieckie",,"Powierzchnia
99 m²","Czynsz
1 200 zł/miesiąc","Liczba pokoi
4","Kaucja
6 200 zł","Piętro
3/5","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
taras","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble, lodówka, piekarnik, kuchenka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon","Okna
brak informacji","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
brak informacji","Saska Kępa, Praga-Południe, Warszawa, mazowieckie",,"Powierzchnia
47 m²","Czynsz
1 000 zł/miesiąc","Liczba pokoi
3","Kaucja
4 200 zł","Piętro
1/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
Zapytaj","Dostępne od
2024-06-04","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble, lodówka, piekarnik, kuchenka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
monitoring / ochrona, domofon / wideofon","Okna
plastikowe","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
1960","Materiał budynku
cegła","ul. Władysława Broniewskiego, Sady Żoliborskie, Żoliborz, Warszawa, mazowieckie",,"Powierzchnia
50 m²","Czynsz
1 000 zł/miesiąc","Liczba pokoi
2","Kaucja
3 000 zł","Piętro
2/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-05-23","Obsługa zdalna
Wirtualny spacer"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
tak","Wyposażenie
lodówka, meble, piekarnik","Media
telewizja kablowa, internet, telefon","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
2008","Materiał budynku
inny","ul. Żeglugi Wiślanej, Kobiałka, Białołęka, Warszawa, mazowieckie",,"Powierzchnia
50,8 m²","Czynsz
600 zł/miesiąc","Liczba pokoi
2","Kaucja
3 200 zł","Piętro
3/3","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-08-01","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
internet","Ogrzewanie
brak informacji","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2016","Materiał budynku
brak informacji","ul. Josepha Conrada, Chomiczówka, Bielany, Warszawa, mazowieckie",,"Powierzchnia
69 m²","Czynsz
760 zł/miesiąc","Liczba pokoi
3","Kaucja
6 000 zł","Piętro
1/6","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
1951","Materiał budynku
cegła","Stary Żoliborz, Żoliborz, Warszawa, mazowieckie",,"Powierzchnia
47 m²","Czynsz
Zapytaj","Liczba pokoi
2","Kaucja
3 800 zł","Piętro
parter/3","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
brak informacji","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2016","Materiał budynku
brak informacji","ul. Przy Agorze, Wrzeciono, Bielany, Warszawa, mazowieckie",ul. Przy ,"Powierzchnia
40 m²","Czynsz
365 zł/miesiąc","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
8/10","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
Zapytaj","Dostępne od
2024-04-18","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
lodówka, meble, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2016","Materiał budynku
brak informacji","ul. Stefana Żeromskiego 1, Słodowiec, Bielany, Warszawa, mazowieckie",,"Powierzchnia
53 m²","Czynsz
800 zł/miesiąc","Liczba pokoi
2","Kaucja
3 000 zł","Piętro
7/10","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
brak informacji","Okna
plastikowe","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul. Chełmżyńska, Kawęczyn-Wygoda, Rembertów, Warszawa, mazowieckie","ul. Chełmżyńska
","Powierzchnia
36 m²","Czynsz
Zapytaj","Liczba pokoi
2","Kaucja
3 000 zł","Piętro
parter/6","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
ogródek, taras","Stan wykończenia
do zamieszkania","Dostępne od
2023-05-29","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
meble","Media
internet","Ogrzewanie
miejskie","Zabezpieczenia
brak informacji","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
pustak","Szczęśliwice, Ochota, Warszawa, mazowieckie",ul. Włodarzewskiej ,"Powierzchnia
30,2 m²","Czynsz
Zapytaj","Liczba pokoi
1","Kaucja
Zapytaj","Piętro
2/8","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
Zapytaj","Dostępne od
2024-06-05","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
lodówka, meble, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon","Okna
plastikowe","Winda
nie","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
1970","Materiał budynku
wielka płyta","al. Aleja Dwudziestolatków, Okęcie, Włochy, Warszawa, mazowieckie",,"Powierzchnia
47 m²","Czynsz
Zapytaj","Liczba pokoi
3","Kaucja
Zapytaj","Piętro
3/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
cegła","Śródmieście Północne, Śródmieście, Warszawa, mazowieckie",ul. Sienna,"Powierzchnia
25 m²","Czynsz
400 zł/miesiąc","Liczba pokoi
1","Kaucja
Zapytaj","Piętro
1/6","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
2024-07-15","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2018","Materiał budynku
cegła","ul. Jana Pawła Woronicza 33b, Wierzbno, Mokotów, Warszawa, mazowieckie",ul. Woronicza 33,"Powierzchnia
53 m²","Czynsz
900 zł/miesiąc","Liczba pokoi
2","Kaucja
5 200 zł","Piętro
8/11","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2023","Materiał budynku
pustak","ul. Kościeszów, Białołęka Dworska, Białołęka, Warszawa, mazowieckie",ul. Kościeszów 4,"Powierzchnia
26 m²","Czynsz
600 zł/miesiąc","Liczba pokoi
1","Kaucja
3 000 zł","Piętro
8/8","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
1957","Materiał budynku
cegła","ul. Wilcza, Śródmieście Południowe, Śródmieście, Warszawa, mazowieckie",ul. Pięknej,"Powierzchnia
44 m²","Czynsz
Zapytaj","Liczba pokoi
2","Kaucja
4 550 zł","Piętro
1/4","Rodzaj zabudowy
kamienica","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2018","Materiał budynku
brak informacji","ul. Przeworska, Grochów, Praga-Południe, Warszawa, mazowieckie",ul. Przeworskiej ,"Powierzchnia
42 m²","Czynsz
600 zł/miesiąc","Liczba pokoi
2","Kaucja
2 800 zł","Piętro
3/5","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon, ogródek","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
brak informacji","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul. Jana Nowaka-Jeziorańskiego, Gocław, Praga-Południe, Warszawa, mazowieckie",ul. Jana ,"Powierzchnia
46 m²","Czynsz
800 zł/miesiąc","Liczba pokoi
2","Kaucja
4 500 zł","Piętro
> 10/13","Rodzaj zabudowy
blok","Balkon / ogród / taras
taras","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
1981","Materiał budynku
brak informacji","ul. Ludwika Hirszfelda, Ursynów-Centrum, Ursynów, Warszawa, mazowieckie",,"Powierzchnia
47 m²","Czynsz
750 zł/miesiąc","Liczba pokoi
2","Kaucja
3 500 zł","Piętro
1/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-07-01","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2010","Materiał budynku
cegła","Górce, Bemowo, Warszawa, mazowieckie",ul. Kopalniana,"Powierzchnia
49 m²","Czynsz
430 zł/miesiąc","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
1/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2019","Materiał budynku
beton","Al.Sikorskiego 9, Stegny, Mokotów, Warszawa, mazowieckie",ul. Al,"Powierzchnia
47 m²","Czynsz
700 zł/miesiąc","Liczba pokoi
2","Kaucja
4 300 zł","Piętro
6/7","Rodzaj zabudowy
blok","Balkon / ogród / taras
taras","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
